City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,curup,-3.4667,102.5333,18.9,98,22,0.42,ID,2023-7-25
1,stjordalshalsen,63.4681,10.9262,15.47,94,40,1.03,NO,2023-7-25
2,aitape,-3.1374,142.3475,25.34,87,100,2.58,PG,2023-7-25
3,grytviken,-54.2811,-36.5092,-3.33,81,80,4.74,GS,2023-7-25
4,vilyuchinsk,52.9306,158.4028,20.15,70,45,0.51,RU,2023-7-25
5,margaret river,-33.95,115.0667,11.78,80,100,8.64,AU,2023-7-25
6,kununurra,-15.7667,128.7333,11.99,76,32,0.51,AU,2023-7-25
7,jasrasar,28.298,74.8093,30.04,69,100,3.26,IN,2023-7-25
8,anadyr,64.75,177.4833,13.28,87,75,3.58,RU,2023-7-25
9,birjand,32.8663,59.2211,27.26,14,0,5.14,IR,2023-7-25
10,hawaiian paradise park,19.5933,-154.9731,27.8,80,100,3.6,US,2023-7-25
11,bredasdorp,-34.5322,20.0403,7.39,74,1,2.26,ZA,2023-7-25
12,blackmans bay,-43.0167,147.3167,13.16,68,100,5.26,AU,2023-7-25
13,longyearbyen,78.2186,15.6401,10.91,71,40,2.06,SJ,2023-7-25
14,talnakh,69.4865,88.3972,15.67,62,0,0.25,RU,2023-7-25
15,verkhnevilyuysk,63.4453,120.3167,17.96,50,34,2.98,RU,2023-7-25
16,waitangi,-43.9535,-176.5597,9.9,98,100,0.89,NZ,2023-7-25
17,papatowai,-46.5619,169.4708,6.68,79,55,5.07,NZ,2023-7-25
18,crane,31.3974,-102.3501,36.81,18,34,7.38,US,2023-7-25
19,kourou,5.1552,-52.6478,27.03,84,50,3.38,GF,2023-7-25
20,port-aux-francais,-49.35,70.2167,3.66,81,97,9.09,TF,2023-7-25
21,puerto leguizamo,-0.1934,-74.7819,25.9,80,84,1.17,CO,2023-7-25
22,beaufort west,-32.3567,22.583,13.01,25,53,1.72,ZA,2023-7-25
23,neftegorsk,52.802,51.166,17.83,72,88,2.41,RU,2023-7-25
24,bethel,41.3712,-73.414,21.2,86,40,2.06,US,2023-7-25
25,adamstown,-25.066,-130.1015,22.76,89,100,16.49,PN,2023-7-25
26,susuman,62.7833,148.1667,14.86,79,100,1.24,RU,2023-7-25
27,edinburgh of the seven seas,-37.0676,-12.3116,11.48,63,100,7.94,SH,2023-7-25
28,ibotirama,-12.1853,-43.2206,24.17,31,9,1.46,BR,2023-7-25
29,cody,44.5263,-109.0565,33.28,23,0,4.12,US,2023-7-25
30,yuzhno-kurilsk,44.0306,145.8556,20.63,90,43,1.67,RU,2023-7-25
31,antsiranana,-12.2787,49.2917,21.64,84,70,5.5,MG,2023-7-25
32,castaic,34.4889,-118.6229,43.22,22,0,3.58,US,2023-7-25
33,luderitz,-26.6481,15.1594,12.16,92,44,1.92,,2023-7-25
34,hermanus,-34.4187,19.2345,8.78,61,31,2.48,ZA,2023-7-25
35,pacific grove,36.6177,-121.9166,30.3,78,0,3.09,US,2023-7-25
36,isafjordur,66.0755,-23.124,7.23,81,96,3.51,IS,2023-7-25
37,kodiak,57.79,-152.4072,15.73,72,0,3.09,US,2023-7-25
38,kargasok,59.0556,80.8572,13.99,95,4,2.59,RU,2023-7-25
39,yanbu,24.0891,38.0637,32.02,58,0,2.06,SA,2023-7-25
40,badger,64.8,-147.5333,27.3,54,75,5.14,US,2023-7-25
41,izhevsk,56.85,53.2333,16.18,93,67,1.63,RU,2023-7-25
42,eastham,41.8301,-69.9739,26.08,80,1,0.45,US,2023-7-25
43,galliano,29.4422,-90.2992,33.0,52,0,2.06,US,2023-7-25
44,udachny,66.4167,112.4,16.36,76,100,3.17,RU,2023-7-25
45,heihe,50.2441,127.4902,19.32,71,82,0.38,CN,2023-7-25
46,naqadeh,36.9553,45.388,20.28,70,1,3.14,IR,2023-7-25
47,constantia,44.1833,28.65,24.38,70,77,8.35,RO,2023-7-25
48,kavaratti,10.5669,72.642,28.11,73,98,7.54,IN,2023-7-25
49,albany,42.6001,-73.9662,25.36,81,96,0.45,US,2023-7-25
50,cassilandia,-19.1133,-51.7342,25.55,36,47,2.0,BR,2023-7-25
51,el granada,37.5027,-122.4694,34.95,68,0,9.26,US,2023-7-25
52,wailua homesteads,22.0669,-159.378,30.44,73,20,6.69,US,2023-7-25
53,mil'kovo,55.6078,37.7956,18.27,97,93,2.87,RU,2023-7-25
54,cardigan,52.0847,-4.6591,12.16,81,13,2.47,GB,2023-7-25
55,port alfred,-33.5906,26.891,15.19,53,100,3.45,ZA,2023-7-25
56,kingston,17.997,-76.7936,31.53,73,20,10.8,JM,2023-7-25
57,copiapo,-27.3667,-70.3333,13.83,56,95,1.47,CL,2023-7-25
58,jiran,24.3167,74.8833,25.02,92,94,5.28,IN,2023-7-25
59,carnarvon,-24.8667,113.6333,16.65,57,34,6.76,AU,2023-7-25
60,humaita,-7.5061,-63.0208,27.43,42,9,0.57,BR,2023-7-25
61,ust-nera,64.5667,143.2,17.46,65,73,1.41,RU,2023-7-25
62,margate,51.3813,1.3862,16.5,67,72,2.24,GB,2023-7-25
63,kodinsk,58.6881,99.1844,16.14,88,100,1.76,RU,2023-7-25
64,cabo san lucas,22.8909,-109.9124,34.78,51,75,3.6,MX,2023-7-25
65,sarh,9.1429,18.3923,22.95,100,75,3.6,TD,2023-7-25
66,lihue,21.9789,-159.3672,30.77,65,20,6.69,US,2023-7-25
67,lent'ekhi,42.7856,42.7261,16.32,91,40,2.19,GE,2023-7-25
68,gongzhuling,43.5008,124.8198,23.64,91,5,3.84,CN,2023-7-25
69,ploudalmezeau,48.5333,-4.65,15.71,88,100,2.06,FR,2023-7-25
70,saldanha,-33.0117,17.9442,9.03,64,79,2.44,ZA,2023-7-25
71,port clinton,41.512,-82.9377,31.08,68,0,0.45,US,2023-7-25
72,kruisfontein,-34.0033,24.7314,10.93,32,0,2.52,ZA,2023-7-25
73,san patricio,28.017,-97.5169,36.4,42,11,7.54,US,2023-7-25
74,punta arenas,-53.15,-70.9167,0.1,81,87,4.96,CL,2023-7-25
75,lompoc,34.6391,-120.4579,29.45,56,20,3.6,US,2023-7-25
76,vila franca do campo,37.7167,-25.4333,21.23,83,27,1.09,PT,2023-7-25
77,rikaze,29.25,88.8833,11.08,80,100,1.55,CN,2023-7-25
78,lazaro cardenas,17.9583,-102.2,30.08,69,97,3.81,MX,2023-7-25
79,stanley,54.868,-1.6985,12.06,93,75,1.03,GB,2023-7-25
80,ancud,-41.8697,-73.8203,8.14,87,5,4.81,CL,2023-7-25
81,bressuire,46.9167,-0.5,14.42,90,82,3.96,FR,2023-7-25
82,kavieng,-2.5744,150.7967,27.38,81,94,6.75,PG,2023-7-25
83,port mathurin,-19.6833,63.4167,23.28,77,24,6.82,MU,2023-7-25
84,nabire,-3.3667,135.4833,25.69,85,90,1.0,ID,2023-7-25
85,east london,-33.0153,27.9116,14.85,33,100,2.5,ZA,2023-7-25
86,ushuaia,-54.8,-68.3,0.81,60,20,3.09,AR,2023-7-25
87,usakos,-22.0,15.6,13.22,59,5,0.6,,2023-7-25
88,achit,56.7985,57.8994,14.82,72,58,1.58,RU,2023-7-25
89,bilibino,68.0546,166.4372,10.93,94,100,0.95,RU,2023-7-25
90,jhol,25.9551,68.8882,29.48,75,98,5.79,PK,2023-7-25
91,ta`u,-14.2336,-169.5144,25.54,69,37,4.26,AS,2023-7-25
92,iqaluit,63.7506,-68.5145,6.85,81,100,2.06,CA,2023-7-25
93,nova sintra,14.8667,-24.7167,22.37,85,40,4.32,CV,2023-7-25
94,jamestown,42.097,-79.2353,25.25,73,20,1.54,US,2023-7-25
95,swakopmund,-22.6833,14.5333,11.66,86,75,0.45,,2023-7-25
96,new norfolk,-42.7826,147.0587,13.82,72,100,4.37,AU,2023-7-25
97,touros,-5.1989,-35.4608,24.04,76,35,6.79,BR,2023-7-25
98,coronel suarez,-37.4547,-61.9334,5.88,86,99,2.69,AR,2023-7-25
99,baiyin,36.5583,104.2081,23.62,52,92,1.01,CN,2023-7-25
100,tual,-5.6667,132.75,25.66,79,100,8.51,ID,2023-7-25
101,tynda,55.1667,124.7167,18.73,78,24,0.29,RU,2023-7-25
102,yellowknife,62.456,-114.3525,25.31,22,75,10.29,CA,2023-7-25
103,hit,33.6416,42.8251,33.76,18,0,4.05,IQ,2023-7-25
104,urengoy,65.9667,78.3667,18.56,70,84,4.72,RU,2023-7-25
105,launceston,-41.45,147.1667,11.56,88,52,5.14,AU,2023-7-25
106,sumbawa besar,-8.5,117.4333,21.35,89,7,2.29,ID,2023-7-25
107,rabaul,-4.1967,152.1721,27.45,74,99,6.77,PG,2023-7-25
108,victoria,22.2855,114.1577,30.74,84,63,1.34,HK,2023-7-25
109,port elizabeth,-33.918,25.5701,10.16,66,0,3.09,ZA,2023-7-25
110,murzuq,25.9155,13.9184,33.04,13,10,5.16,LY,2023-7-25
111,sakaiminato,35.55,133.2333,26.99,94,20,2.06,JP,2023-7-25
112,varena,54.2167,24.5667,15.33,79,100,2.26,LT,2023-7-25
113,haiku-pauwela,20.9219,-156.3051,29.54,65,20,12.35,US,2023-7-25
114,fortaleza,-3.7227,-38.5247,27.07,78,0,4.12,BR,2023-7-25
115,cidreira,-30.1811,-50.2056,16.84,95,90,2.46,BR,2023-7-25
116,bien hoa,10.95,106.8167,24.99,93,100,1.85,VN,2023-7-25
117,likisa,-8.6695,125.6875,14.74,76,39,1.62,TL,2023-7-25
118,petropavlovsk-kamchatsky,53.0452,158.6483,19.33,77,20,2.0,RU,2023-7-25
119,college,64.8569,-147.8028,27.34,58,75,5.14,US,2023-7-25
120,ingeniero guillermo n. juarez,-23.9,-61.85,15.96,68,57,2.31,AR,2023-7-25
121,mansa,29.9833,75.3833,27.91,82,100,4.66,IN,2023-7-25
122,malango,-2.9627,119.9001,17.51,93,23,1.23,ID,2023-7-25
123,ribeira grande,38.5167,-28.7,20.99,81,7,2.68,PT,2023-7-25
124,port macquarie,-31.4333,152.9167,12.72,70,36,3.02,AU,2023-7-25
125,banda aceh,5.5577,95.3222,26.53,76,95,5.89,ID,2023-7-25
126,luwuk,-0.9516,122.7875,25.26,87,66,1.73,ID,2023-7-25
127,hassi messaoud,31.6804,6.0729,36.92,9,0,1.54,DZ,2023-7-25
128,wuhai,39.6647,106.8122,27.04,42,100,9.75,CN,2023-7-25
129,zhezqazghan,47.7833,67.7667,25.43,28,48,3.6,KZ,2023-7-25
130,kerikeri,-35.2268,173.9474,13.28,79,5,2.68,NZ,2023-7-25
131,olonkinbyen,70.9221,-8.7187,5.49,84,100,3.83,SJ,2023-7-25
132,daru,-9.0763,143.2092,25.89,72,66,6.74,PG,2023-7-25
133,kapuskasing,49.4169,-82.4331,27.05,41,40,6.69,CA,2023-7-25
134,hachinohe,40.5,141.5,27.98,67,0,5.27,JP,2023-7-25
135,uturoa,-16.7333,-151.4333,26.81,80,8,5.96,PF,2023-7-25
136,dudinka,69.4058,86.1778,15.9,61,0,5.15,RU,2023-7-25
137,whitehorse,60.7161,-135.0538,21.68,52,75,2.06,CA,2023-7-25
138,klyuchi,52.2667,79.1667,17.34,60,1,2.49,RU,2023-7-25
139,kapa'a,22.0752,-159.319,31.18,73,20,6.69,US,2023-7-25
140,mermoz boabab,14.7065,-17.4758,28.31,83,40,3.09,SN,2023-7-25
141,kratie,12.4881,106.0188,23.61,98,100,1.45,KH,2023-7-25
142,canton,23.1167,113.25,31.04,62,36,1.84,CN,2023-7-25
143,walvis bay,-22.9575,14.5053,11.72,93,66,1.54,,2023-7-25
144,la ronge,55.1001,-105.2842,24.14,41,75,6.69,CA,2023-7-25
145,qaqortoq,60.7167,-46.0333,6.14,89,81,0.25,GL,2023-7-25
146,tiksi,71.6872,128.8694,5.63,73,71,1.7,RU,2023-7-25
147,fortuna,40.5982,-124.1573,23.85,71,40,6.69,US,2023-7-25
148,shiprock,36.7855,-108.687,38.19,11,3,6.38,US,2023-7-25
149,ayorou,14.7308,0.9174,35.35,36,6,1.88,NE,2023-7-25
150,isangel,-19.55,169.2667,22.06,78,75,1.03,VU,2023-7-25
151,xuddur,4.1213,43.8894,21.46,70,44,8.79,SO,2023-7-25
152,tuburan,6.6439,122.2736,27.05,82,100,3.19,PH,2023-7-25
153,aykhal,66.0,111.5,17.66,65,100,4.08,RU,2023-7-25
154,palikir - national government center,6.9248,158.1611,26.47,89,100,1.54,FM,2023-7-25
155,iskateley,67.6803,53.1512,13.6,87,19,2.8,RU,2023-7-25
156,port douglas,-16.4833,145.4667,22.19,84,97,7.67,AU,2023-7-25
157,pinotepa nacional,16.3167,-98.0167,31.36,59,64,2.97,MX,2023-7-25
158,thompson,55.7435,-97.8558,23.09,40,40,4.63,CA,2023-7-25
159,ilulissat,69.2167,-51.1,3.01,100,100,2.06,GL,2023-7-25
160,posto fiscal rolim de moura,-13.0833,-62.2667,26.15,40,0,1.0,BR,2023-7-25
161,gillette,44.2911,-105.5022,33.51,18,0,4.12,US,2023-7-25
162,georgetown,5.4112,100.3354,26.96,89,20,1.03,MY,2023-7-25
163,hasaki,35.7333,140.8333,29.22,80,79,3.54,JP,2023-7-25
164,freetown,8.484,-13.2299,24.7,90,100,2.1,SL,2023-7-25
165,la'ie,21.6477,-157.9253,31.98,70,51,6.79,US,2023-7-25
166,atafu village,-8.5421,-172.5159,29.09,72,10,8.79,TK,2023-7-25
167,rio grande,-32.035,-52.0986,16.06,90,100,6.97,BR,2023-7-25
168,west island,-12.1568,96.8225,24.99,69,100,9.77,CC,2023-7-25
169,jining,35.405,116.5814,27.52,79,6,2.36,CN,2023-7-25
170,brak,27.5496,14.2714,33.07,12,0,4.27,LY,2023-7-25
171,afaahiti,-17.75,-149.2833,27.93,81,0,6.88,PF,2023-7-25
172,mossel bay,-34.1831,22.146,12.96,68,4,1.17,ZA,2023-7-25
173,yauya,-8.9833,-77.3,13.98,42,13,2.94,PE,2023-7-25
174,antofagasta,-23.65,-70.4,17.6,86,34,1.98,CL,2023-7-25
175,holualoa,19.6228,-155.9522,26.54,82,40,4.12,US,2023-7-25
176,anna regina,7.2644,-58.5077,27.21,80,32,3.68,GY,2023-7-25
177,aileu,-8.7281,125.5664,16.09,73,20,1.14,TL,2023-7-25
178,invercargill,-46.4,168.35,7.19,79,72,5.2,NZ,2023-7-25
179,moose jaw,50.4001,-105.5344,35.15,10,20,8.75,CA,2023-7-25
180,puerto natales,-51.7236,-72.4875,-2.34,88,23,2.76,CL,2023-7-25
181,lensk,60.7253,114.9278,22.07,62,11,1.83,RU,2023-7-25
182,papao,-17.75,-149.55,28.82,84,4,7.5,PF,2023-7-25
183,kailua-kona,19.6406,-155.9956,28.61,80,40,4.12,US,2023-7-25
184,colonia,50.9333,6.95,14.34,79,0,1.54,DE,2023-7-25
185,nuuk,64.1835,-51.7216,12.34,58,20,5.66,GL,2023-7-25
186,itaituba,-4.2761,-55.9836,27.12,48,5,0.24,BR,2023-7-25
187,flying fish cove,-10.4217,105.6791,23.82,94,100,3.6,CX,2023-7-25
188,saint-francois,46.4154,3.9054,13.15,94,0,1.54,FR,2023-7-25
189,las lomitas,-24.7096,-60.593,17.18,68,100,1.69,AR,2023-7-25
190,choibalsan,48.0667,114.5,21.42,56,80,2.41,MN,2023-7-25
191,vorgashor,67.5833,63.95,15.53,86,99,3.3,RU,2023-7-25
192,melfort,52.8667,-104.6177,28.07,51,58,3.6,CA,2023-7-25
193,santa terezinha,-29.9002,-50.0904,17.18,96,95,1.0,BR,2023-7-25
194,makoua,0.0069,15.6333,24.56,75,99,1.64,CG,2023-7-25
195,mitsamiouli,-11.3847,43.2844,25.04,72,49,4.89,KM,2023-7-25
196,buncrana,55.1333,-7.45,10.81,94,61,1.91,IE,2023-7-25
197,igarka,67.4667,86.5833,17.17,75,15,3.11,RU,2023-7-25
198,champerico,14.3,-91.9167,36.3,69,64,5.01,GT,2023-7-25
199,miyako,39.6367,141.9525,28.13,67,4,0.2,JP,2023-7-25
200,hamilton,39.1834,-84.5333,31.91,55,0,3.09,US,2023-7-25
201,nouadhibou,20.931,-17.0347,21.99,78,56,7.72,MR,2023-7-25
202,queenstown,-31.8976,26.8753,9.74,18,100,2.16,ZA,2023-7-25
203,troitsk,54.0979,61.5773,18.01,63,100,2.26,RU,2023-7-25
204,benguela,-12.5763,13.4055,21.04,79,97,2.57,AO,2023-7-25
205,filey,54.21,-0.2892,12.72,90,99,2.24,GB,2023-7-25
206,nemuro,43.3236,145.575,17.29,97,89,0.25,JP,2023-7-25
207,moussoro,13.6408,16.4901,32.29,37,100,5.63,TD,2023-7-25
208,keflavik,64.0049,-22.5624,13.95,76,100,3.6,IS,2023-7-25
209,askoy,60.4092,5.226,12.79,50,0,1.54,NO,2023-7-25
210,pirane,-25.7324,-59.1088,16.77,74,100,1.41,AR,2023-7-25
211,prince rupert,54.3161,-130.3201,15.05,90,100,3.09,CA,2023-7-25
212,faya-largeau,17.9257,19.1043,34.18,12,61,2.49,TD,2023-7-25
213,thinadhoo,0.5333,72.9333,28.07,78,100,5.71,MV,2023-7-25
214,puerto ayora,-0.7393,-90.3518,29.98,89,51,3.13,EC,2023-7-25
215,porto velho,-8.7619,-63.9039,30.03,58,0,1.03,BR,2023-7-25
216,boda,4.3189,17.4695,21.39,95,93,1.37,CF,2023-7-25
217,goundam,16.4145,-3.6708,32.32,43,55,2.77,ML,2023-7-25
218,brisas de zicatela,15.8369,-97.0419,31.29,55,75,3.09,MX,2023-7-25
219,chillicothe,39.3331,-82.9824,30.51,61,0,1.54,US,2023-7-25
220,paratinga,-12.6906,-43.1842,24.01,31,1,1.83,BR,2023-7-25
221,paita,-5.0892,-81.1144,22.45,78,79,8.86,PE,2023-7-25
222,celestun,20.8667,-90.4,29.73,72,51,8.77,MX,2023-7-25
223,lauro de freitas,-12.8944,-38.3272,26.01,78,20,2.57,BR,2023-7-25
224,st. john's,47.5649,-52.7093,20.66,83,40,3.09,CA,2023-7-25
225,utrik,11.2278,169.8474,28.37,80,74,7.64,MH,2023-7-25
226,balnearia,-31.0088,-62.6673,11.05,81,97,1.97,AR,2023-7-25
227,nadi,-17.8,177.4167,23.0,83,75,1.54,FJ,2023-7-25
228,at taj,24.2049,23.2857,29.92,15,2,4.9,LY,2023-7-25
229,hithadhoo,-0.6,73.0833,28.1,79,98,7.0,MV,2023-7-25
230,smithers,54.7804,-127.1743,16.18,77,75,3.09,CA,2023-7-25
231,la passe,45.5549,-0.8967,17.21,75,87,4.2,FR,2023-7-25
232,terekli-mekteb,44.1671,45.8698,24.78,64,26,2.73,RU,2023-7-25
233,obala,4.1667,11.5333,20.98,99,100,1.57,CM,2023-7-25
234,carutapera,-1.195,-46.02,25.08,84,91,3.14,BR,2023-7-25
235,kangaba,11.9333,-8.4167,24.54,88,96,2.49,ML,2023-7-25
236,tindouf,27.6711,-8.1474,32.25,12,0,9.26,DZ,2023-7-25
237,gisborne,-38.6533,178.0042,7.5,92,99,12.37,NZ,2023-7-25
238,namibe,-15.1961,12.1522,16.09,85,91,4.31,AO,2023-7-25
239,taoudenni,22.6783,-3.9836,40.77,9,77,3.57,ML,2023-7-25
240,dunedin,-45.8742,170.5036,8.22,59,43,4.02,NZ,2023-7-25
241,sinabang,2.4803,96.3801,26.21,84,100,0.83,ID,2023-7-25
242,belmonte,-15.8631,-38.8828,22.21,89,66,3.31,BR,2023-7-25
243,mthatha,-31.5889,28.7844,6.31,93,100,1.54,ZA,2023-7-25
244,masterton,-40.9597,175.6575,7.16,86,100,5.51,NZ,2023-7-25
245,dour,50.3958,3.7779,15.14,84,97,3.02,BE,2023-7-25
246,loreto,22.2667,-101.9667,21.32,54,98,6.78,MX,2023-7-25
247,bodo,67.28,14.405,17.1,85,0,3.09,NO,2023-7-25
248,kharp,66.8014,65.8081,16.6,89,100,3.63,RU,2023-7-25
249,ust-tsilma,65.441,52.1498,11.89,97,12,1.61,RU,2023-7-25
250,nar'yan-mar,67.6713,53.087,13.6,88,16,2.74,RU,2023-7-25
251,port-vila,-17.7338,168.3219,22.78,73,75,5.66,VU,2023-7-25
252,zabol,32.25,67.25,24.3,50,85,1.31,AF,2023-7-25
253,churapcha,62.0025,132.4325,18.64,59,1,2.97,RU,2023-7-25
254,nikolayevsk-on-amure,53.1406,140.73,22.77,72,83,1.06,RU,2023-7-25
255,mount pearl,47.5166,-52.7813,20.19,83,40,3.09,CA,2023-7-25
256,vilyuysk,63.7553,121.6247,17.91,48,34,2.56,RU,2023-7-25
257,hadibu,12.65,54.0333,24.88,79,68,10.72,YE,2023-7-25
258,san pedro,14.35,121.0167,28.51,89,100,6.69,PH,2023-7-25
259,grand falls-windsor,48.9332,-55.6649,20.18,84,71,1.4,CA,2023-7-25
260,kyzyl,51.7,94.45,15.9,64,58,1.05,RU,2023-7-25
261,klaksvik,62.2266,-6.589,9.51,81,100,5.55,FO,2023-7-25
262,marinette,45.1,-87.6307,26.03,73,0,3.6,US,2023-7-25
263,tamanrasset,22.785,5.5228,28.95,12,0,2.57,DZ,2023-7-25
264,mount gambier,-37.8333,140.7667,6.95,89,100,2.24,AU,2023-7-25
265,romblon,12.5751,122.2708,28.13,82,100,14.14,PH,2023-7-25
266,mejit,10.2753,170.8646,28.28,81,60,8.6,MH,2023-7-25
267,sitka,57.0531,-135.33,16.94,72,100,3.6,US,2023-7-25
268,labrador city,52.9463,-66.9114,15.95,94,75,1.54,CA,2023-7-25
269,kayangel,8.0823,134.7173,25.35,88,100,4.43,PW,2023-7-25
270,bocaiuva,-17.1078,-43.815,22.84,57,0,3.78,BR,2023-7-25
271,sterling,39.0062,-77.4286,32.48,52,75,3.09,US,2023-7-25
272,winnemucca,40.973,-117.7357,36.03,4,0,6.17,US,2023-7-25
273,remire-montjoly,4.9167,-52.2667,27.02,89,59,1.03,GF,2023-7-25
274,tocopilla,-22.092,-70.1979,16.98,82,18,4.11,CL,2023-7-25
