City,Latitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
,-53.328267541188644,39.96,76,100,42.21
,-15.492296420819855,63.41,83,53,19.44
,-46.496217652715316,44.2,89,100,42.7
,-28.14988033806906,68.65,76,6,19.8
Russell,40.929182517416706,71.91,88,0,5.75
,5.246934895297059,80.73,82,100,15.35
,39.80007251813501,70.14,82,100,15.12
,61.770799586795164,48.51,95,100,9.84
,-51.46011190897164,35.33,54,28,20.02
,36.55263367039247,80.55,76,12,15.66
,-14.696694639784411,79.5,70,21,12.48
,-22.9014850538926,70.97,70,19,22.7
,-27.41258833103258,67.71,68,0,5.37
,-36.71534298632748,52.23,60,97,16.24
Ustica,38.77854647362207,84.4,75,2,2.93
,-20.43565024496729,72.61,72,12,18.95
,-81.6800814954522,-23.96,93,100,1.28
,-28.070726936406167,61.57,63,97,14.92
Muslyumovo,55.33840437614151,70.11,59,93,3.33
,-10.219191449130747,72.28,72,59,19.33
Globe,0.6341623483776146,76.15,76,91,10.58
,-41.95377557084705,54.45,64,25,14.07
,1.8714786048221868,81.1,78,3,17.36
,-26.965063141211473,67.03,77,99,10.56
,20.227332630204003,78.58,80,28,14.54
,-22.039160085690895,71.51,72,6,20.47
,28.07447381844493,76.91,80,17,13.58
Harper,4.080369417854897,79.05,76,100,16.11
Massawa,16.35556394572319,90.03,78,8,13.58
,68.50209449875956,56.17,75,100,4.61
,-6.792421621241672,80.71,80,8,19.8
Eyebrow,51.00408438854299,68.2,58,89,9.22
Chinsali,-10.211738231509017,80.62,26,3,9.42
,80.13835974692856,31.5,96,92,8.7
,4.474927760525205,75.02,89,77,1.05
,88.44759978076203,32.5,98,100,12.15
Beru,-0.3093365999653912,83.14,74,99,10.45
,-64.42460583872722,30.13,89,100,32.35
,-46.22199449218972,41.49,62,100,18.84
,-31.105328285123306,62.98,82,100,15.95
,-49.929970325303344,46.04,89,5,12.77
,20.7915737245508,81.84,73,10,18.95
,-1.7036419280019857,80.04,72,40,12.1
,-88.29321172494183,-52.17,99,100,21.68
,89.62214641790376,32.5,98,100,6.51
,-82.74190756714762,-32.62,82,100,11.7
,-0.7205888722825762,81.82,81,93,17.49
Tuljāpur,18.01983631405973,73.8,87,100,18.5
Mustafakemalpaşa,40.04064594822478,93.27,31,0,12.53
,72.0255137106546,44.87,90,26,16.82
,-45.526496591790334,42.19,97,100,21.27
Sorata,-15.603738531821335,51.94,35,0,3.22
,6.560993374485818,80.15,82,88,7.96
Anaktuvuk Pass,68.08074153342147,50.92,72,67,0.36
,74.58539477004192,46.04,60,8,13.53
,-32.96097099242303,59.58,72,100,20.6
,83.36474438390323,34.74,100,100,6.8
Shalakaryk,44.30562900168354,99.55,15,0,4.59
,12.175556431968843,83.44,80,96,16.55
Roebourne,-20.999514023029974,64.45,20,0,15.21
Niblack,54.89136089953709,56.28,94,80,3.91
,48.909412893737226,64.72,95,93,8.21
,-27.782634545891682,68.59,64,91,16.82
Mys-Kamennyy,69.12962246426906,63.1,66,100,11.77
,-48.86435733278609,41.16,65,50,13.65
,-37.09086027087058,61.88,79,100,20.42
Encruzilhada,-15.538919064623201,70.5,69,84,8.1
Kuji,40.156056244115035,70.57,93,100,17.07
,-24.366636003597222,66.9,54,1,9.31
,65.30409983762564,55.45,75,84,4.74
,63.73833560087439,43.21,88,4,2.01
Plougrescant,48.93554202465347,70.66,84,100,15.73
,78.5140853602555,36.3,94,100,1.19
,-23.203418533289536,65.1,62,55,21.7
,4.445548400927493,82.54,80,14,16.35
,78.12158869230919,43.61,80,100,3.15
,16.148542580054624,78.08,85,12,14.9
,-74.88144019792348,-37.12,100,100,6.93
,47.08897325177128,66.78,91,35,3.4
,-70.33760119061805,-61.06,100,59,9.84
,-66.17781153703896,28.99,96,100,27.09
Neville,-33.7214714739668,37.35,89,3,4.61
Lubango,-14.527938849138735,84.02,15,4,4.47
Altamira,-3.4448294084976254,89.1,38,57,4.09
,48.46636366503762,46.8,98,100,11.59
,-10.528144663083694,79.48,54,19,19.82
,15.418587123008479,81.14,84,100,27.98
Rongelap,11.909434363126863,84.51,69,99,13.27
Okhotsk,59.55034981746053,56.71,64,0,6.4
Pingelap,5.7055021948004025,84.06,76,97,13.33
,57.9680669128569,55.36,82,100,13.58
,-50.008938049870416,31.3,74,100,25.39
,82.44495444908651,32.9,99,83,3.69
Aldeia Nacapa,-13.908171714062803,82.63,31,89,4.74
Natashquan,50.669622053563074,64.2,98,100,2.91
,-26.61510922707175,67.1,57,72,16.33
,70.34201294826559,31.87,97,100,5.84
,-12.185576996222053,77.92,82,100,11.32
Vel't,67.76814786429921,65.39,74,98,9.15
,-15.804501253718655,76.21,70,8,1.66
,13.035064088924045,81.27,87,11,25.17
,58.64364711210098,47.14,100,100,6.71
Fort Hope,52.27342652075944,58.78,65,71,9.15
,24.492574520651075,82.76,76,7,6.38
,45.18816401873764,62.89,80,100,20.87
,4.2223382009848365,77.41,93,100,18.25
,7.620032659198529,81.07,76,13,9.57
Meget,52.45383130560111,65.19,78,100,5.35
,-22.877116099297268,67.73,66,0,9.89
,-67.10623793517311,-0.94,97,100,30.15
Sungurlare,42.8954539072451,92.19,20,0,15.5
,-46.25340494370081,50.38,82,100,30.13
,87.02721761984893,32.52,83,100,8.63
Tevaitoa,-17.368541956133257,76.69,73,100,14.29
,27.42041905757931,80.46,69,21,15.46
Catamarca Province,-26.465699723130214,51.53,11,1,4.03
Kaktovik,69.81106317557945,40.46,99,96,11.45
,61.23147593696649,53.4,89,16,11.5
,85.3100164718748,32.29,98,100,12.77
Poxoréo,-15.342091316700774,83.79,32,0,10.33
,-15.861340309022793,72.03,78,88,25.21
Teya,60.42063980159236,63.59,89,100,3.69
,-30.43351031948484,67.75,86,0,12.28
,-25.08624533785253,59.47,79,98,21.47
Juxing,31.97270165673072,79.11,92,100,7.43
Walton,38.92475374897876,76.69,82,40,1.99
,20.915534963681566,82.72,75,52,9.15
Wiluna,-25.494109970771305,51.84,35,0,11.21
,-19.441093213288056,74.21,73,45,19.26
,2.9267708784312276,78.33,77,86,13.0
,56.28304590672505,50.56,72,9,2.89
Dianyang,24.87193428583774,59.2,94,9,0.94
Ust'-Karsk,52.407369366392004,61.05,74,100,1.54
Red Sea,19.44072100424546,107.6,6,21,16.96
,12.829076987076846,81.32,83,31,19.86
,88.52292395221994,32.32,98,100,8.66
Novoagansk,61.90978192477641,73.18,53,100,3.27
,-64.75679492192529,20.82,96,100,6.98
,2.3153273183281016,79.9,78,40,16.96
Segong,31.861007497541706,39.47,96,100,4.52
,-30.751569938274933,61.74,66,7,18.1
,85.87736528731247,32.32,91,100,8.41
Tierra del Fuego Province,-54.27995596874039,36.05,68,100,22.06
Central African Republic,7.095670024653074,88.05,51,98,2.64
Kikwit,-5.988603175644073,94.91,16,14,9.53
,15.669455367005838,81.39,79,94,1.86
,-26.478118190305885,66.0,55,0,12.91
Hawaiian Ocean View,17.827122312775217,78.48,80,62,18.61
,-26.549642871253077,69.37,77,10,13.53
West Papua,-2.1212790973857665,79.16,80,62,9.33
Noril'sk,69.46256850765334,63.68,75,14,10.47
,9.251076352987909,83.28,77,11,7.74
,-49.97432327068937,33.8,69,100,23.31
Buryatskiye Postroyki,55.147884512465765,51.19,66,55,4.09
,26.783128516219392,84.47,75,80,9.98
Nakamura,31.702043862461537,82.87,76,5,8.39
Bahir Dar,11.527019129981312,72.66,73,100,10.07
,52.013949820011646,58.96,87,68,13.04
,87.12448267392008,32.86,97,100,8.86
,3.3561449674129165,83.97,76,10,12.75
Troy,46.94668145513734,69.21,41,0,2.24
Hancheng,32.37500851291904,84.0,78,41,8.63
,-12.561770168689762,76.71,49,100,25.59
,73.29993049586304,45.57,82,100,17.49
,-25.413202455394654,61.75,71,100,12.17
,24.646482898521356,85.42,72,33,12.91
Tobruk,31.7119307768415,97.36,26,0,19.17
,11.343871572990764,84.52,76,100,15.95
Port Klang,2.7044943204560354,85.75,72,100,6.33
Aqqan,37.214048222132575,95.54,16,100,12.97
,30.831083107941268,73.17,71,2,17.43
Toumboudrané,15.871632700159381,96.66,34,6,4.83
Balsas,-7.530672616365976,88.23,31,2,12.84
